title,rating,votes,genre_ids,language,release_date
The Little Mermaid,6.314,3072,"[12, 10751, 14, 10749]",en,2023-05-18
Jaws,7.669,10785,"[27, 53, 12]",en,1975-06-20
Day of Reckoning,6.4,18,"[37, 28]",en,2025-03-28
Pirates of the Caribbean: At World's End,7.26,14744,"[12, 14, 28]",en,2007-05-19
Shutter Island,8.201,24596,"[18, 53, 9648]",en,2010-02-14
Back to the Future,8.321,20612,"[12, 35, 878]",en,1985-07-03
Dragons: Gift of the Night Fury,7.2,395,"[16, 35, 12, 10751]",en,2011-11-15
Up,7.957,20722,"[16, 35, 10751, 12]",en,2009-05-28
Gunslingers,6.3,60,"[37, 28]",en,2025-04-11
Peter Pan's Neverland Nightmare,5.7,111,"[27, 53, 14]",en,2025-01-13
Bosomy Mom,5.9,11,"[18, 10749]",ko,2020-05-06
The Little Mermaid,6.315,3073,"[12, 10751, 14, 10749]",en,2023-05-18
Kiskisan,6.0,4,[18],tl,2024-09-27
Pirates of the Caribbean: On Stranger Tides,6.559,14344,"[12, 28, 14]",en,2011-05-15
The Prosecutor,7.2,58,"[28, 18, 80, 53]",cn,2024-12-08
Spider-Man: Far From Home,7.4,16122,"[28, 12, 878]",en,2019-06-28
Batman v Superman: Dawn of Justice,6.0,18320,"[28, 12, 14]",en,2016-03-23
Night,10.0,0,[16],ar,2024-09-07
Whiplash,8.377,15697,"[18, 10402]",en,2014-10-10
Winter Spring Summer or Fall,7.3,134,"[10749, 35, 18]",en,2024-12-27
No Hard Feelings,6.732,3375,"[35, 10749]",en,2023-06-15
Lucy,6.5,16372,"[28, 878]",en,2014-07-25
Cruella,8.0,9612,"[35, 80, 12]",en,2021-05-26
Troy,7.163,10480,"[10752, 28, 36]",en,2004-05-13
Iron Man 2,6.849,21490,"[12, 28, 878]",en,2010-04-28
The Next 365 Days,6.355,1217,"[10749, 18]",pl,2022-08-18
WALL·E,8.1,19273,"[16, 10751, 878]",en,2008-06-22
Squid Game: Making Season 2,8.511,408,[99],ko,2025-01-02
Ne Zha,7.912,529,"[16, 14, 12]",zh,2019-07-26
The Gardener,6.163,147,"[28, 35]",fr,2025-01-30
Norbert,5.9,8,"[16, 12, 35]",es,2025-01-17
Mission: Impossible - Rogue Nation,7.215,9137,"[28, 12]",en,2015-07-28
Delinquent in Drag,5.1,15,"[16, 35, 28]",ja,1992-08-21
The Life of Chuck,7.737,59,"[18, 14]",en,2025-06-05
The Mummy,6.944,9350,"[12, 28, 14]",en,1999-04-16
Girl in the Basement,7.608,759,"[53, 80, 10770]",en,2021-02-27
Scream VI,6.994,2813,"[27, 80, 53]",en,2023-03-08
Léon: The Professional,8.301,15267,"[80, 18, 28]",fr,1994-09-14
Sugar Baby,6.038,13,"[53, 35]",en,2024-10-15
Home Sweet Home: Rebirth,5.926,81,"[27, 14, 53, 9648, 28]",en,2025-03-20
Kung Fu Panda,7.3,11960,"[28, 12, 16, 10751, 35]",en,2008-06-04
Hijack 1971,6.455,111,"[28, 53, 80]",ko,2024-06-21
Spider-Man 3,6.439,14497,"[28, 12, 878]",en,2007-05-01
Summer of 69,6.554,37,"[35, 18]",en,2025-03-13
Guardians of the Galaxy Vol. 2,7.613,22035,"[878, 12, 28]",en,2017-04-19
Batman Begins,7.714,21529,"[28, 80, 18]",en,2005-06-10
Oldboy,8.3,9058,"[18, 53, 9648, 28]",ko,2003-11-21
A Quiet Place: Day One,6.718,2819,"[27, 878, 53]",en,2024-06-26
Wonder Woman,7.217,20264,"[28, 12, 14]",en,2017-05-30
The Electric State,6.542,1214,"[878, 12, 28]",en,2025-03-07
The Conjuring: The Devil Made Me Do It,7.4,6073,"[27, 9648, 53]",en,2021-05-25
Back in Action,6.448,1262,"[28, 35]",en,2025-01-15
GoodFellas,8.455,13432,"[18, 80]",en,1990-09-12
The Naked Gun,0.0,0,"[35, 80]",en,2025-07-30
The Conjuring 2,7.292,8623,[27],en,2016-06-08
The Incredibles,7.713,18051,"[28, 12, 16, 10751]",en,2004-10-27
Bullet Train,7.436,6703,"[28, 35, 53]",en,2022-08-03
The Count of Monte Cristo,7.992,1661,"[12, 28, 18]",fr,2024-06-28
Black Panther: Wakanda Forever,7.058,6875,"[28, 12, 878]",en,2022-11-09
The Twilight Saga: Breaking Dawn - Part 1,6.2,8935,"[12, 14, 10749]",en,2011-11-16
Aquaman and the Lost Kingdom,6.605,3111,"[28, 12, 14]",en,2023-12-20
The Amazing Spider-Man,6.715,17756,"[28, 12, 878]",en,2012-06-23
Lucy,6.464,16372,"[28, 878]",en,2014-07-25
Hidden Figures,8.054,9988,"[18, 36]",en,2016-12-10
Whiplash,8.377,15697,"[18, 10402]",en,2014-10-10
Star Wars: The Last Jedi,6.775,15657,"[12, 28, 878]",en,2017-12-13
Ballerina,7.023,572,"[28, 53]",ko,2023-10-05
Anyone But You,6.857,2593,"[10749, 35]",en,2023-12-21
Iron Man 2,6.849,21490,"[12, 28, 878]",en,2010-04-28
No Hard Feelings,6.732,3375,"[35, 10749]",en,2023-06-15
The Pursuit of Lust,5.8,5,"[10749, 18]",mn,2025-01-23
The Amazing Spider-Man,6.715,17756,"[28, 12, 878]",en,2012-06-23
Guardians of the Galaxy Vol. 2,7.613,22035,"[878, 12, 28]",en,2017-04-19
The Karate Kid,6.558,6219,"[28, 12, 18, 10751]",en,2010-06-10
Luca,7.803,8558,"[16, 35, 14, 12, 10751]",en,2021-06-17
Hi-Five,8.0,2,"[878, 28, 35, 14]",ko,2025-05-30
Cars 2,6.152,8037,"[16, 10751, 12, 35]",en,2011-06-11
Malena,7.432,2321,[18],it,2000-03-16
Girl in the Basement,7.608,759,"[53, 80, 10770]",en,2021-02-27
Ne Zha,7.908,528,"[16, 14, 12]",zh,2019-07-26
Spider-Man: Far From Home,7.407,16122,"[28, 12, 878]",en,2019-06-28
The Hobbit: An Unexpected Journey,7.358,18821,"[12, 14, 28]",en,2012-12-12
Gran Turismo,7.752,2989,"[12, 28, 18]",en,2023-08-09
Hi-Five,8.0,2,"[878, 28, 35, 14]",ko,2025-05-30
The Boy and the Heron,7.433,2214,"[16, 12, 14, 10751, 18]",ja,2023-07-14
Spider-Man: Far From Home,7.407,16122,"[28, 12, 878]",en,2019-06-28
Good Will Hunting,8.157,12856,[18],en,1997-12-05
The Hobbit: An Unexpected Journey,7.358,18821,"[12, 14, 28]",en,2012-12-12
White Chicks,6.929,4182,"[35, 80]",en,2004-06-23
Schindler's List,8.564,16484,"[18, 36, 10752]",en,1993-12-15
Furious 7,7.223,10838,"[28, 12, 80, 18, 53]",en,2015-04-01
Mad Max: Fury Road,7.623,23156,"[28, 12, 878]",en,2015-05-13
The Creator,7.054,3380,"[878, 28, 12]",en,2023-09-27
Paddington in Peru,6.875,408,"[10751, 35, 12]",en,2024-11-08
The Terminator,7.667,13659,"[28, 53, 878]",en,1984-10-26
Corpse Bride,7.58,9559,"[10749, 14, 16]",en,2005-09-12
Charlie and the Chocolate Factory,7.0,15489,"[12, 35, 10751, 14]",en,2005-07-13
Django Unchained,8.183,26823,"[18, 37]",en,2012-12-25
The Pursuit of Lust,5.8,5,"[10749, 18]",mn,2025-01-23
Boyka: Undisputed IV,7.15,1376,"[28, 18, 53]",en,2016-08-01
Juliet & Romeo,6.429,7,"[10749, 18]",en,2025-05-09
20th Century Girl,8.2,735,"[10749, 18]",ko,2022-10-06
20th Century Girl,8.2,735,"[10749, 18]",ko,2022-10-06
The Karate Kid,6.558,6219,"[28, 12, 18, 10751]",en,2010-06-10
Cars 3,6.9,6038,"[10751, 35, 12, 16]",en,2017-06-15
The Crow,5.849,1075,"[28, 14, 27]",en,2024-08-21
The Nun,5.901,6817,[27],en,2018-09-05
Toy Story 3,7.8,15006,"[16, 10751, 35]",en,2010-06-16
Stitch! The Movie,6.435,729,"[35, 12, 10751, 16, 878]",en,2003-09-10
Black Panther,7.373,22615,"[28, 12, 878]",en,2018-02-13
Pride & Prejudice,8.066,8282,"[18, 10749]",en,2005-09-16
Abigail,6.7,1591,"[27, 53]",en,2024-04-16
Star Wars: The Rise of Skywalker,6.294,10232,"[12, 28, 878]",en,2019-12-18
Arrival,7.6,18317,"[18, 878, 9648]",en,2016-11-10
The Dark Knight Rises,7.8,23288,"[28, 80, 18, 53]",en,2012-07-17
Furious 7,7.223,10838,"[28, 12, 80, 18, 53]",en,2015-04-01
Fast & Furious Presents: Hobbs & Shaw,6.844,7404,"[28, 12, 35]",en,2019-08-01
The Princess and the Frog,7.218,5797,"[16, 10749, 14, 10751]",en,2009-12-08
The Nun II,6.711,2191,[27],en,2023-09-06
Blink Twice,6.668,1501,"[9648, 53]",en,2024-08-21
Copycat,6.494,1036,"[53, 80, 9648, 27, 18]",en,1995-10-27
Midsommar,7.153,7443,"[27, 18, 9648]",en,2019-07-03
Nobody,7.924,7453,"[28, 53]",en,2021-03-18
Blink Twice,6.668,1501,"[9648, 53]",en,2024-08-21
Hannah,7.0,2,[53],de,1996-10-18
Mr. & Mrs. Smith,6.689,10654,"[28, 35, 18, 53]",en,2005-06-07
"¡Qué Huevos, Sofía!",8.586,29,[35],es,2025-02-27
Sally,7.8,5,[99],en,2025-01-28
Thor: Love and Thunder,6.41,7966,"[14, 28, 35]",en,2022-07-06
Taken,7.395,11516,"[28, 53]",en,2008-02-18
Heat,7.92,7652,"[80, 18, 28]",en,1995-12-15
The Fall Guy,7.0,3030,"[28, 35, 18, 10749]",en,2024-04-24
Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,8.209,4105,"[16, 28, 14, 53]",ja,2020-10-16
The Hunger Games: The Ballad of Songbirds & Snakes,7.008,3082,"[18, 878, 12, 28]",en,2023-11-15
The Emperor's New Groove,7.558,6925,"[12, 16, 35, 10751, 14]",en,2000-12-15
Night,10.0,0,[16],ar,2024-09-07
The Devil Wears Prada,7.393,12343,"[18, 35]",en,2006-06-29
A Bronx Tale,7.876,2621,"[18, 80]",en,1993-10-01
Her,7.85,14591,"[10749, 878, 18]",en,2013-12-18
The Twilight Saga: Eclipse,6.202,8915,"[12, 14, 18, 10749]",en,2010-06-23
The Unbreakable Boy,7.597,72,"[10751, 18]",en,2025-02-20
Cars,7.0,14373,"[16, 12, 35, 10751]",en,2006-06-08
The Life List,6.895,408,"[10749, 35, 18]",en,2025-03-27
The Emperor's New Groove,7.558,6925,"[12, 16, 35, 10751, 14]",en,2000-12-15
Turning Red,7.349,5426,"[16, 10751, 35, 14]",en,2022-03-10
Her,7.85,14591,"[10749, 878, 18]",en,2013-12-18
The Devil Wears Prada,7.393,12343,"[18, 35]",en,2006-06-29
周处除三嗨,9.0,1,[],zh,2024-04-11
The Colors Within,6.8,36,"[16, 18, 10402]",ja,2024-08-30
Luck,7.773,1804,"[16, 12, 35, 14]",en,2022-08-05
The Intouchables,8.273,17664,"[18, 35]",fr,2011-11-02
A Bronx Tale,7.876,2621,"[18, 80]",en,1993-10-01
Beetlejuice Beetlejuice,7.005,2593,"[27, 35, 14]",en,2024-09-04
Everything Everywhere All at Once,7.757,7097,"[28, 12, 878]",en,2022-03-24
The Twilight Saga: Eclipse,6.202,8915,"[12, 14, 18, 10749]",en,2010-06-23
Cars,7.0,14375,"[16, 12, 35, 10751]",en,2006-06-08
Cheeky,5.7,267,"[35, 18, 10749]",it,2000-01-28
"¡Qué Huevos, Sofía!",8.586,29,[35],es,2025-02-27
Shrek Forever After,6.383,7564,"[35, 12, 14, 16, 10751]",en,2010-05-20
Chespirito: El Niño Que Somos,7.818,11,[99],es,2001-01-10
Now You See Me,7.3,15841,"[53, 80]",en,2013-05-29
The Tearsmith,6.521,872,"[10749, 18]",it,2024-04-03
Wrath of Man,7.611,5606,"[28, 80, 53]",en,2021-04-22
The Flesh,5.7,59,"[18, 10749]",it,1991-05-09
Malena,7.432,2321,[18],it,2000-03-16
Rush Hour,7.047,5194,"[28, 35, 80]",en,1998-09-18
Twisters,6.83,2505,"[28, 53]",en,2024-07-10
Beauty and the Beast,7.7,10177,"[10749, 10751, 16, 14]",en,1991-10-22
The Suicide Squad,7.486,8938,"[28, 35, 12]",en,2021-07-28
Porno!,5.2,81,"[18, 27, 14, 35]",pt,1981-01-01
Arcadian,6.107,691,"[28, 27, 53, 878]",en,2024-04-12
Terminator 2: Judgment Day,8.127,13368,"[28, 53, 878]",en,1991-07-03
Madagascar,6.912,11152,"[10751, 16, 12, 35]",en,2005-05-25
Meg 2: The Trench,6.429,3612,"[28, 878, 27]",en,2023-08-02
Hotel Transylvania: Transformania,7.067,2866,"[16, 35, 10751, 12, 14]",en,2022-01-31
The Conjuring: Last Rites,0.0,0,[27],en,2025-09-04
The Unbreakable Boy,7.597,72,"[10751, 18]",en,2025-02-20
Aladdin,7.097,10244,"[12, 14, 10749, 10751]",en,2019-05-22
My Neighbor Totoro,8.069,8269,"[14, 16, 10751]",ja,1988-04-16
Alice in Wonderland,6.6,14261,"[10751, 14, 12]",en,2010-03-03
Colombiana,6.631,2679,"[28, 53, 80, 18]",en,2011-07-27
Holland,5.382,374,"[53, 9648]",en,2025-03-09
The Bad Guys: Haunted Heist,7.0,126,"[16, 35]",en,2024-10-02
Book of Dragons,6.7,183,"[14, 16, 28, 35, 10751]",en,2011-11-15
Mission: Impossible II,6.129,7065,"[12, 28, 53]",en,2000-05-24
X-Men: Days of Future Past,7.529,15620,"[28, 12, 878]",en,2014-05-15
Detective Chirp & the Golden Beehive,8.8,2,"[16, 35, 9648, 12, 10751]",ru,2022-11-17
Twilight of the Warriors: Walled In,6.973,356,"[28, 80, 53]",cn,2024-05-01
Man of Steel,6.633,15461,"[28, 12, 878]",en,2013-06-12
Real Steel,7.049,8607,"[28, 878, 18]",en,2011-09-28
Grown Ups 2,6.141,4439,[35],en,2013-07-11
Surviving Ohio State,8.3,3,[99],en,2025-06-09
Shrek the Third,6.297,9290,"[14, 12, 16, 35, 10751]",en,2007-05-17
Beating Hearts,7.252,819,"[10749, 80, 18]",fr,2024-10-16
The Brutalist,7.011,1119,[18],en,2024-12-20
Eyes Wide Shut,7.5,6456,"[18, 53, 9648]",en,1999-07-16
Lost Virgin,5.0,1,"[10749, 18]",ja,1968-11-02
Black Widow,7.203,10606,"[28, 12, 878]",en,2021-07-07
Pretty Woman,7.5,8532,"[10749, 35]",en,1990-03-23
Godzilla Minus One,7.588,2689,"[878, 27, 28]",ja,2023-11-03
American Pie,6.59,7850,"[35, 10749]",en,1999-07-09
Snow White and the Seven Dwarfs,7.123,7639,"[14, 16, 10751]",en,1938-01-14
Girl Play,5.8,25,"[35, 10749]",en,2004-07-11
The Witch: Part 2. The Other One,7.312,367,"[28, 9648, 53, 878]",ko,2022-06-15
Descendants: The Rise of Red,6.855,413,"[14, 12, 10751, 35]",en,2024-07-11
The Magnificent Seven,6.463,6082,"[12, 28, 37]",en,2016-09-14
Demon Slayer: Kimetsu no Yaiba Infinity Castle,0.0,0,"[16, 28, 14, 53]",ja,2025-07-18
Sister Midnight,6.6,11,"[35, 18]",en,2025-03-14
"Miraculous: Ladybug & Cat Noir, The Movie",7.6,904,"[16, 14, 28, 10749, 10751]",fr,2023-07-05
Transformers: Age of Extinction,5.9,8345,"[878, 28, 12]",en,2014-06-25
From the Shadows,4.083,6,"[53, 878, 27]",en,2023-09-22
Annabelle,5.785,6235,[27],en,2014-10-02
Kraken,7.636,11,"[878, 12]",ru,2025-04-17
Salome,10.0,1,"[18, 10749]",ho,2023-05-13
Hellhound,6.6,47,"[28, 80, 53]",en,2024-06-20
Knives Out,7.842,12912,"[35, 80, 9648]",en,2019-11-27
Scream,6.678,3487,"[27, 9648]",en,2022-01-12
Soul,8.108,10808,"[16, 10751, 35, 14]",en,2020-12-25
Kingsman: The Secret Service,7.626,17121,"[80, 35, 28, 12]",en,2015-01-24
Zack Snyder's Justice League,8.117,10260,"[28, 12, 14]",en,2021-03-18
Evil Dead Rise,6.934,3291,"[27, 53]",en,2023-04-12
Attack on Titan: THE LAST ATTACK,8.747,81,"[16, 28, 12, 14]",ja,2024-11-08
Cinderella,7.046,6858,"[10751, 14, 16, 10749]",en,1950-02-22
Doctor Strange,7.418,22581,"[28, 12, 14]",en,2016-10-25
The Fifth Element,7.555,11057,"[878, 28, 12]",fr,1997-05-02
Sugar Baby,7.073,82,"[10749, 18]",ru,2024-04-25
The Hunger Games: The Ballad of Songbirds & Snakes,7.008,3082,"[18, 878, 12, 28]",en,2023-11-15
The Bad Guys,7.5,2170,"[10751, 35, 80, 12, 16]",en,2022-03-17
Scream,7.415,7329,"[80, 27, 9648]",en,1996-12-20
Get Out,7.619,17923,"[9648, 53, 27]",en,2017-02-24
The Amazing Spider-Man 2,6.519,13591,"[28, 12, 878]",en,2014-04-16
The Girl Next Door,6.7,3697,"[35, 10749]",en,2004-04-09
I'm Still Here,7.964,701,"[18, 36]",pt,2024-09-19
Damsel,7.022,2462,"[14, 28, 12]",en,2024-03-07
given The Movie: To the Sea,9.0,2,"[16, 10749]",ja,2024-09-20
Turno nocturno,6.3,150,[27],es,2024-12-05
Mean Girls,5.917,619,[35],en,2024-01-10
Shang-Chi and the Legend of the Ten Rings,7.521,9786,"[28, 12, 14]",en,2021-09-01
Nonnas,6.866,253,[35],en,2025-05-01
The Voyeurs,6.55,1017,[53],en,2021-08-25
The Twilight Saga: New Moon,5.99,9381,"[12, 14, 18, 10749]",en,2009-11-18
Napoleon,6.347,2759,"[36, 10752, 10749]",en,2023-11-22
American Thunder: NASCAR to Le Mans,0.0,0,[99],en,2025-06-11
Making Squid Game: The Challenge,7.638,120,[99],en,2023-12-06
Smile,6.7,3605,"[27, 9648]",en,2022-09-23
Star Wars: The Force Awakens,7.26,19795,"[12, 28, 878]",en,2015-12-15
Once Upon a Time in the West,8.282,4552,"[18, 37]",it,1968-12-21
Terrifier 2,6.715,2261,"[27, 53]",en,2022-10-06
Free Fall,6.056,9,"[878, 53]",ru,2025-05-21
Taxi Driver,8.133,12700,"[80, 18]",en,1976-02-09
The Hobbit: The Desolation of Smaug,7.6,13506,"[14, 12, 28]",en,2013-12-11
Killers of the Flower Moon,7.4,3647,"[80, 36, 18]",en,2023-10-18
Jurassic Park,8.0,16809,"[12, 878]",en,1993-06-11
La La Land,7.9,17319,"[35, 18, 10749, 10402]",en,2016-12-01
Mission: Impossible III,6.748,7132,"[12, 28, 53]",en,2006-04-25
Despicable Me,7.2,15431,"[10751, 35, 16]",en,2010-07-08
Escape,7.2,50,"[28, 18, 53]",ko,2024-07-03
Predators,6.3,4293,"[878, 28, 53]",en,2010-07-07
Meet Joe Black,7.35,5404,"[14, 18, 10749]",en,1998-11-12
Alappuzha Gymkhana,6.115,13,"[28, 18, 35]",ml,2025-04-10
Deadpool 2,7.491,18429,"[28, 35, 12]",en,2018-05-15
Pacific Rim,6.909,12728,"[28, 878, 12]",en,2013-07-11
Nonnas,6.866,253,[35],en,2025-05-01
Den of Thieves 2: Pantera,6.724,516,"[28, 80, 53]",en,2025-01-08
Kill Bill: Vol. 1,7.971,17908,"[28, 80]",en,2003-10-10
Cobweb,6.576,85,"[35, 18]",ko,2023-09-27
Logan,7.82,19662,"[28, 18, 878]",en,2017-02-28
The Quiet Ones,5.9,49,"[28, 18]",da,2024-10-31
Maze Runner: The Scorch Trials,6.734,10593,"[878, 28, 53, 12]",en,2015-09-09
The Mask,6.965,10600,"[10749, 35, 80, 14]",en,1994-07-29
Teenage Mutant Ninja Turtles,5.918,6904,"[878, 28, 12, 35]",en,2014-08-07
Armageddon,6.837,8162,"[28, 53, 878, 12]",en,1998-07-01
Dead Poets Society,8.3,11693,[18],en,1989-06-02
"Red, White & Royal Blue",7.988,1380,"[35, 10749]",en,2023-07-27
Ellie and the Monster Team,5.6,8,"[16, 10751, 35]",de,2024-06-27
Thor: Love and Thunder,6.41,7966,"[14, 28, 35]",en,2022-07-06
Oxen Split Torturing,6.0,27,"[27, 18]",ja,1976-09-04
Snow White and the Seven Dwarfs,7.123,7639,"[14, 16, 10751]",en,1938-01-14
The Boy and the Heron,7.433,2214,"[16, 12, 14, 10751, 18]",ja,2023-07-14
Complete,4.0,1,"[53, 18]",nl,2022-06-16
Busty Girlfriend,7.3,32,[10749],ko,2019-03-08
The Imitation Game,7.994,17379,"[36, 18, 53, 10752]",en,2014-11-14
We Live in Time,7.317,889,"[10749, 18]",en,2024-10-10
The Marvels,6.0,3002,"[878, 12, 28]",en,2023-11-08
American Psycho,7.4,11424,"[53, 18, 80]",en,2000-04-13
Prey,6.15,316,"[28, 53, 27]",en,2024-03-15
Soul to Squeeze,5.25,4,"[53, 18, 878]",en,2025-05-16
Project Silence,7.0,343,"[53, 28, 27, 878, 12]",ko,2024-07-11
Triangle,5.3,11,"[18, 10749]",tl,2024-10-11
The Devil's Advocate,7.467,6258,"[18, 9648, 53, 27]",en,1997-10-17
Free Fall,6.056,9,"[878, 53]",ru,2025-05-21
After We Collided,7.168,5380,"[10749, 18]",en,2020-09-02
Coming to America,6.9,4472,"[35, 10749]",en,1988-06-29
The Meg,6.248,7836,"[28, 878, 27]",en,2018-08-09
The Social Network,7.4,12475,[18],en,2010-10-01
Cosmic Chaos,5.958,48,"[53, 878]",en,2023-08-03
The Martian,7.7,20224,"[18, 12, 878]",en,2015-09-30
Apocalypto,7.6,5787,"[28, 18, 36]",en,2006-12-07
Fed Up,0.0,0,[18],es,2021-11-06
Alien: Covenant,6.2,8920,"[27, 878, 53]",en,2017-05-09
Star Wars: The Force Awakens,7.26,19795,"[12, 28, 878]",en,2015-12-15
The Creator,7.054,3380,"[878, 28, 12]",en,2023-09-27
Diary of a Nymphomaniac,5.634,334,"[18, 10749]",es,2008-10-17
After We Collided,7.168,5380,"[10749, 18]",en,2020-09-02
Prey,6.15,316,"[28, 53, 27]",en,2024-03-15
Soul to Squeeze,5.25,4,"[53, 18, 878]",en,2025-05-16
The Karate Kid,7.203,4365,"[28, 12, 18, 10751]",en,1984-06-22
The Hangover Part II,6.488,10738,[35],en,2011-05-25
Project Silence,7.0,343,"[53, 28, 27, 878, 12]",ko,2024-07-11
In Time,6.97,11642,"[28, 53, 878]",en,2011-10-27
The Little Mermaid,7.351,8065,"[16, 10751, 14]",en,1989-11-17
Raiders of the Lost Ark,7.924,12901,"[12, 28]",en,1981-06-12
Summer Holiday,7.0,1,[18],bn,2023-08-18
Constantine,7.107,7492,"[14, 28, 27]",en,2005-02-08
The Mask,6.965,10600,"[10749, 35, 80, 14]",en,1994-07-29
The Lorax,6.509,3671,"[16, 10751]",en,2012-03-01
Madame Web,5.345,2236,"[28, 14]",en,2024-02-14
Fed Up,0.0,0,[18],es,2021-11-06
Creed III,7.105,2653,"[18, 28]",en,2023-03-01
Rampage,6.457,7201,"[28, 12, 878]",en,2018-04-11
Descendants: The Rise of Red,6.855,413,"[14, 12, 10751, 35]",en,2024-07-11
Dragonkeeper,7.653,189,"[16, 10751, 28, 12, 14]",zh,2024-04-11
Venom: Let There Be Carnage,6.77,10695,"[878, 28, 12]",en,2021-09-30
The Sadness,6.793,935,"[27, 53]",zh,2021-01-22
Creed III,7.105,2653,"[18, 28]",en,2023-03-01
Bloody Escape: Bats out of Hell,6.6,7,"[16, 28, 878]",ja,2024-01-05
The Sloth Lane,6.275,20,"[16, 10751]",en,2024-07-25
Penguins of Madagascar,6.528,4270,"[10751, 16, 12, 35]",en,2014-11-22
Past Lives,7.7,1938,"[18, 10749]",en,2023-06-02
No Country for Old Men,7.947,12419,"[80, 18, 53]",en,2007-06-13
The Martian,7.7,20224,"[18, 12, 878]",en,2015-09-30
Ice Age: Dawn of the Dinosaurs,6.759,8510,"[16, 35, 10751, 12]",en,2009-06-26
The Devil's Advocate,7.467,6259,"[18, 9648, 53, 27]",en,1997-10-17
Rogue One: A Star Wars Story,7.5,15687,"[28, 12, 878]",en,2016-12-14
The Shining,8.212,17987,"[27, 53]",en,1980-05-23
Swingers,5.8,60,"[10749, 18]",nl,2002-10-01
The Parent Trap,7.211,4284,"[35, 10751, 10749]",en,1998-07-28
Fashion Show,0.0,0,[],en,2010-01-16
Despicable Me 2,6.935,11522,"[16, 35, 10751]",en,2013-06-26
Dead Poets Society,8.3,11693,[18],en,1989-06-02
Apocalypto,7.6,5787,"[28, 18, 36]",en,2006-12-07
The Meg,6.248,7836,"[28, 878, 27]",en,2018-08-09
The Predator,5.629,4817,"[878, 28, 53]",en,2018-09-05
The Little Mermaid,7.4,8064,"[16, 10751, 14]",en,1989-11-17
The Black Phone,7.572,5156,"[27, 53]",en,2022-06-17
Fantastic Beasts: The Secrets of Dumbledore,6.638,4730,"[14, 12]",en,2022-04-06
Scary Movie,6.4,7204,[35],en,2000-07-07
Maria,6.475,322,"[36, 18, 10402]",en,2024-11-27
Holland,5.382,374,"[53, 9648]",en,2025-03-09
Princess Mononoke,8.326,8397,"[12, 14, 16]",ja,1997-07-12
Deadpool 2,7.491,18429,"[28, 35, 12]",en,2018-05-15
Terminator Genisys,5.941,8589,"[878, 28, 53, 12]",en,2015-06-23
Wish,6.3,1619,"[16, 10751, 14, 12]",en,2023-11-13
King Kong,6.887,8067,"[12, 18, 28]",en,2005-12-12
Kiss and Kill,5.3,61,"[9648, 53, 10749]",en,2017-08-08
Quarantine,6.5,6,"[18, 80]",tr,2025-01-09
Jurassic Park,7.955,16808,"[12, 878]",en,1993-06-11
My Hero Academia: You're Next,6.982,137,"[16, 28, 12, 878]",ja,2024-08-02
Madame Web,5.345,2236,"[28, 14]",en,2024-02-14
Divergent,6.914,13006,"[28, 12, 878]",en,2014-03-14
A Love Too Captivating,6.5,2,"[10749, 16]",ja,2025-04-06
Constantine,7.107,7492,"[14, 28, 27]",en,2005-02-08
Scouts Guide to the Zombie Apocalypse,6.545,1972,"[35, 27]",en,2015-10-23
Triangle,5.3,11,"[18, 10749]",tl,2024-10-11
Beautiful Boy,7.552,2664,[18],en,2018-10-12
Toy Story 4,7.476,10028,"[10751, 12, 16, 35, 14]",en,2019-06-19
Deadpool 2,7.491,18429,"[28, 35, 12]",en,2018-05-15
Deep Water,5.824,1472,"[18, 9648, 53]",en,2022-03-17
About Time,7.914,8775,"[18, 10749, 14]",en,2013-09-04
Piglet,6.0,2,[27],en,2025-05-29
Life Is Beautiful,8.447,13404,"[35, 18]",it,1997-12-20
Thug Life,5.143,7,"[28, 80, 18]",ta,2025-06-04
Logan,7.82,19662,"[28, 18, 878]",en,2017-02-28
Divergent,6.914,13006,"[28, 12, 878]",en,2014-03-14
A Love Too Captivating,6.5,2,"[10749, 16]",ja,2025-04-06
PAW Patrol: The Mighty Movie,7.037,493,"[10751, 35, 12, 16]",en,2023-09-21
Jaat,4.6,11,"[28, 80, 18]",hi,2025-04-10
Housefull 5,5.8,5,"[35, 9648, 53]",hi,2025-06-05
The Platform 2,5.558,1205,"[878, 27, 53]",es,2024-09-27
Damsel,7.022,2462,"[14, 28, 12]",en,2024-03-07
Live,7.0,2,[18],ru,2023-04-06
Sing,7.118,8125,"[10751, 35, 10402, 16]",en,2016-11-23
Cobweb,6.576,85,"[35, 18]",ko,2023-09-27
The Platform 2,5.558,1205,"[878, 27, 53]",es,2024-09-27
Live,7.0,2,[18],ru,2023-04-06
Sing,7.118,8125,"[10751, 35, 10402, 16]",en,2016-11-23
Through My Window 3: Looking at You,6.933,622,"[10749, 18, 35]",es,2024-02-23
The Predator,5.629,4817,"[878, 28, 53]",en,2018-09-05
Rio,6.7,6841,"[16, 12, 35, 10751]",en,2011-04-03
Saw X,7.206,2114,"[27, 9648]",en,2023-09-27
Three Steps Above Heaven,7.723,3122,"[10749, 18]",es,2010-12-03
Still Life with Ghosts,5.5,4,"[35, 14]",es,2025-02-07
Strange Darling,6.922,572,"[80, 27, 53]",en,2024-08-14
The Hunger Games: Catching Fire,7.426,17720,"[12, 28, 878]",en,2013-11-15
